Attaching to kafka2
[36mkafka2       |[0m ===> User
[36mkafka2       |[0m 	group.share.delivery.count.limit = 5
[36mkafka2       |[0m 	group.share.enable = false
[36mkafka2       |[0m 	group.share.heartbeat.interval.ms = 5000
[36mkafka2       |[0m 	group.share.max.groups = 10
[36mkafka2       |[0m 	group.share.max.heartbeat.interval.ms = 15000
[36mkafka2       |[0m 	group.share.max.record.lock.duration.ms = 60000
[36mkafka2       |[0m 	group.share.max.session.timeout.ms = 60000
[36mkafka2       |[0m 	group.share.max.size = 200
[36mkafka2       |[0m 	group.share.min.heartbeat.interval.ms = 5000
[36mkafka2       |[0m 	group.share.min.record.lock.duration.ms = 15000
[36mkafka2       |[0m 	group.share.min.session.timeout.ms = 45000
[36mkafka2       |[0m 	group.share.partition.max.record.locks = 200
[36mkafka2       |[0m 	group.share.record.lock.duration.ms = 30000
[36mkafka2       |[0m 	group.share.session.timeout.ms = 45000
[36mkafka2       |[0m 	initial.broker.registration.timeout.ms = 60000
[36mkafka2       |[0m 	inter.broker.listener.name = null
[36mkafka2       |[0m 	inter.broker.protocol.version = 3.9-IV0
[36mkafka2       |[0m 	kafka.metrics.polling.interval.secs = 10
[36mkafka2       |[0m 	kafka.metrics.reporters = []
[36mkafka2       |[0m 	leader.imbalance.check.interval.seconds = 300
[36mkafka2       |[0m 	leader.imbalance.per.broker.percentage = 10
[36mkafka2       |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT
[36mkafka2       |[0m 	listeners = PLAINTEXT://:9093
[36mkafka2       |[0m 	log.cleaner.backoff.ms = 15000
[36mkafka2       |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[36mkafka2       |[0m 	log.cleaner.delete.retention.ms = 86400000
[36mkafka2       |[0m 	log.cleaner.enable = true
[36mkafka2       |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[36mkafka2       |[0m 	log.cleaner.io.buffer.size = 524288
[36mkafka2       |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[36mkafka2       |[0m 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
[36mkafka2       |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[36mkafka2       |[0m 	log.cleaner.min.compaction.lag.ms = 0
[36mkafka2       |[0m 	log.cleaner.threads = 1
[36mkafka2       |[0m 	log.cleanup.policy = [delete]
[36mkafka2       |[0m 	log.dir = /tmp/kafka-logs
[36mkafka2       |[0m 	log.dir.failure.timeout.ms = 30000
[36mkafka2       |[0m 	log.dirs = /var/lib/kafka/data
[36mkafka2       |[0m 	log.flush.interval.messages = 9223372036854775807
[36mkafka2       |[0m 	log.flush.interval.ms = null
[36mkafka2       |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36mkafka2       |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36mkafka2       |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36mkafka2       |[0m 	log.index.interval.bytes = 4096
[36mkafka2       |[0m 	log.index.size.max.bytes = 10485760
[36mkafka2       |[0m 	log.initial.task.delay.ms = 30000
[36mkafka2       |[0m 	log.local.retention.bytes = -2
[36mkafka2       |[0m 	log.local.retention.ms = -2
[36mkafka2       |[0m 	log.message.downconversion.enable = true
[36mkafka2       |[0m 	log.message.format.version = 3.0-IV1
[36mkafka2       |[0m 	log.message.timestamp.after.max.ms = 9223372036854775807
[36mkafka2       |[0m 	log.message.timestamp.before.max.ms = 9223372036854775807
[36mkafka2       |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36mkafka2       |[0m 	log.message.timestamp.type = CreateTime
[36mkafka2       |[0m 	log.preallocate = false
[36mkafka2       |[0m 	log.retention.bytes = -1
[36mkafka2       |[0m 	log.retention.check.interval.ms = 300000
[36mkafka2       |[0m 	log.retention.hours = 168
[36mkafka2       |[0m 	log.retention.minutes = null
[36mkafka2       |[0m 	log.retention.ms = null
[36mkafka2       |[0m 	log.roll.hours = 168
[36mkafka2       |[0m 	log.roll.jitter.hours = 0
[36mkafka2       |[0m 	log.roll.jitter.ms = null
[36mkafka2       |[0m 	log.roll.ms = null
[36mkafka2       |[0m 	log.segment.bytes = 1073741824
[36mkafka2       |[0m 	log.segment.delete.delay.ms = 60000
[36mkafka2       |[0m 	max.connection.creation.rate = 2147483647
[36mkafka2       |[0m 	max.connections = 2147483647
[36mkafka2       |[0m 	max.connections.per.ip = 2147483647
[36mkafka2       |[0m 	max.connections.per.ip.overrides = 
[36mkafka2       |[0m 	max.incremental.fetch.session.cache.slots = 1000
[36mkafka2       |[0m 	max.request.partition.size.limit = 2000
[36mkafka2       |[0m 	message.max.bytes = 1048588
[36mkafka2       |[0m 	metadata.log.dir = null
[36mkafka2       |[0m 	metadata.log.max.record.bytes.between.snapshots = 20971520
[36mkafka2       |[0m 	metadata.log.max.snapshot.interval.ms = 3600000
[36mkafka2       |[0m 	metadata.log.segment.bytes = 1073741824
[36mkafka2       |[0m 	metadata.log.segment.min.bytes = 8388608
[36mkafka2       |[0m 	metadata.log.segment.ms = 604800000
[36mkafka2       |[0m 	metadata.max.idle.interval.ms = 500
[36mkafka2       |[0m 	metadata.max.retention.bytes = 104857600
[36mkafka2       |[0m 	metadata.max.retention.ms = 604800000
[36mkafka2       |[0m 	metric.reporters = []
[36mkafka2       |[0m 	metrics.num.samples = 2
[36mkafka2       |[0m 	metrics.recording.level = INFO
[36mkafka2       |[0m 	metrics.sample.window.ms = 30000
[36mkafka2       |[0m 	min.insync.replicas = 1
[36mkafka2       |[0m 	node.id = 2
[36mkafka2       |[0m 	num.io.threads = 8
[36mkafka2       |[0m 	num.network.threads = 3
[36mkafka2       |[0m 	num.partitions = 1
[36mkafka2       |[0m 	num.recovery.threads.per.data.dir = 1
[36mkafka2       |[0m 	num.replica.alter.log.dirs.threads = null
[36mkafka2       |[0m 	num.replica.fetchers = 1
[36mkafka2       |[0m 	offset.metadata.max.bytes = 4096
[36mkafka2       |[0m 	offsets.commit.required.acks = -1
[36mkafka2       |[0m 	offsets.commit.timeout.ms = 5000
[36mkafka2       |[0m 	offsets.load.buffer.size = 5242880
[36mkafka2       |[0m 	offsets.retention.check.interval.ms = 600000
[36mkafka2       |[0m 	offsets.retention.minutes = 10080
[36mkafka2       |[0m 	offsets.topic.compression.codec = 0
[36mkafka2       |[0m 	offsets.topic.num.partitions = 50
[36mkafka2       |[0m 	offsets.topic.replication.factor = 1
[36mkafka2       |[0m 	offsets.topic.segment.bytes = 104857600
[36mkafka2       |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[36mkafka2       |[0m 	password.encoder.iterations = 4096
[36mkafka2       |[0m 	password.encoder.key.length = 128
[36mkafka2       |[0m 	password.encoder.keyfactory.algorithm = null
[36mkafka2       |[0m 	password.encoder.old.secret = null
[36mkafka2       |[0m 	password.encoder.secret = null
[36mkafka2       |[0m 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
[36mkafka2       |[0m 	process.roles = []
[36mkafka2       |[0m 	producer.id.expiration.check.interval.ms = 600000
[36mkafka2       |[0m 	producer.id.expiration.ms = 86400000
[36mkafka2       |[0m 	producer.purgatory.purge.interval.requests = 1000
[36mkafka2       |[0m 	queued.max.request.bytes = -1
[36mkafka2       |[0m 	queued.max.requests = 500
[36mkafka2       |[0m 	quota.window.num = 11
[36mkafka2       |[0m 	quota.window.size.seconds = 1
[36mkafka2       |[0m 	remote.fetch.max.wait.ms = 500
[36mkafka2       |[0m 	remote.log.index.file.cache.total.size.bytes = 1073741824
[36mkafka2       |[0m 	remote.log.manager.copier.thread.pool.size = -1
[36mkafka2       |[0m 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
[36mkafka2       |[0m 	remote.log.manager.copy.quota.window.num = 11
[36mkafka2       |[0m 	remote.log.manager.copy.quota.window.size.seconds = 1
[36mkafka2       |[0m 	remote.log.manager.expiration.thread.pool.size = -1
[36mkafka2       |[0m 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
[36mkafka2       |[0m 	remote.log.manager.fetch.quota.window.num = 11
[36mkafka2       |[0m 	remote.log.manager.fetch.quota.window.size.seconds = 1
[36mkafka2       |[0m 	remote.log.manager.task.interval.ms = 30000
[36mkafka2       |[0m 	remote.log.manager.task.retry.backoff.max.ms = 30000
[36mkafka2       |[0m 	remote.log.manager.task.retry.backoff.ms = 500
[36mkafka2       |[0m 	remote.log.manager.task.retry.jitter = 0.2
[36mkafka2       |[0m 	remote.log.manager.thread.pool.size = 10
[36mkafka2       |[0m 	remote.log.metadata.custom.metadata.max.bytes = 128
[36mkafka2       |[0m 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
[36mkafka2       |[0m 	remote.log.metadata.manager.class.path = null
[36mkafka2       |[0m 	remote.log.metadata.manager.impl.prefix = rlmm.config.
[36mkafka2       |[0m 	remote.log.metadata.manager.listener.name = null
[36mkafka2       |[0m 	remote.log.reader.max.pending.tasks = 100
[36mkafka2       |[0m 	remote.log.reader.threads = 10
[36mkafka2       |[0m 	remote.log.storage.manager.class.name = null
[36mkafka2       |[0m 	remote.log.storage.manager.class.path = null
[36mkafka2       |[0m 	remote.log.storage.manager.impl.prefix = rsm.config.
[36mkafka2       |[0m 	remote.log.storage.system.enable = false
[36mkafka2       |[0m 	replica.fetch.backoff.ms = 1000
[36mkafka2       |[0m 	replica.fetch.max.bytes = 1048576
[36mkafka2       |[0m 	replica.fetch.min.bytes = 1
[36mkafka2       |[0m 	replica.fetch.response.max.bytes = 10485760
[36mkafka2       |[0m 	replica.fetch.wait.max.ms = 500
[36mkafka2       |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[36mkafka2       |[0m 	replica.lag.time.max.ms = 30000
[36mkafka2       |[0m 	replica.selector.class = null
[36mkafka2       |[0m 	replica.socket.receive.buffer.bytes = 65536
[36mkafka2       |[0m 	replica.socket.timeout.ms = 30000
[36mkafka2       |[0m 	replication.quota.window.num = 11
[36mkafka2       |[0m 	replication.quota.window.size.seconds = 1
[36mkafka2       |[0m 	request.timeout.ms = 30000
[36mkafka2       |[0m 	reserved.broker.max.id = 1000
[36mkafka2       |[0m 	sasl.client.callback.handler.class = null
[36mkafka2       |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[36mkafka2       |[0m 	sasl.jaas.config = null
[36mkafka2       |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka2       |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka2       |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36mkafka2       |[0m 	sasl.kerberos.service.name = null
[36mkafka2       |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka2       |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka2       |[0m 	sasl.login.callback.handler.class = null
[36mkafka2       |[0m 	sasl.login.class = null
[36mkafka2       |[0m 	sasl.login.connect.timeout.ms = null
[36mkafka2       |[0m 	sasl.login.read.timeout.ms = null
[36mkafka2       |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka2       |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka2       |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka2       |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka2       |[0m 	sasl.login.retry.backoff.max.ms = 10000
[36mkafka2       |[0m 	sasl.login.retry.backoff.ms = 100
[36mkafka2       |[0m 	sasl.mechanism.controller.protocol = GSSAPI
[36mkafka2       |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[36mkafka2       |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[36mkafka2       |[0m 	sasl.oauthbearer.expected.audience = null
[36mkafka2       |[0m 	sasl.oauthbearer.expected.issuer = null
[36mkafka2       |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[36mkafka2       |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[36mkafka2       |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[36mkafka2       |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[36mkafka2       |[0m 	sasl.oauthbearer.scope.claim.name = scope
[36mkafka2       |[0m 	sasl.oauthbearer.sub.claim.name = sub
[36mkafka2       |[0m 	sasl.oauthbearer.token.endpoint.url = null
[36mkafka2       |[0m 	sasl.server.callback.handler.class = null
[36mkafka2       |[0m 	sasl.server.max.receive.size = 524288
[36mkafka2       |[0m 	security.inter.broker.protocol = PLAINTEXT
[36mkafka2       |[0m 	security.providers = null
[36mkafka2       |[0m 	server.max.startup.time.ms = 9223372036854775807
[36mkafka2       |[0m 	socket.connection.setup.timeout.max.ms = 30000
[36mkafka2       |[0m 	socket.connection.setup.timeout.ms = 10000
[36mkafka2       |[0m 	socket.listen.backlog.size = 50
[36mkafka2       |[0m 	socket.receive.buffer.bytes = 102400
[36mkafka2       |[0m 	socket.request.max.bytes = 104857600
[36mkafka2       |[0m 	socket.send.buffer.bytes = 102400
[36mkafka2       |[0m 	ssl.allow.dn.changes = false
[36mkafka2       |[0m 	ssl.allow.san.changes = false
[36mkafka2       |[0m 	ssl.cipher.suites = []
[36mkafka2       |[0m 	ssl.client.auth = none
[36mkafka2       |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36mkafka2       |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka2       |[0m 	ssl.engine.factory.class = null
[36mkafka2       |[0m 	ssl.key.password = null
[36mkafka2       |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka2       |[0m 	ssl.keystore.certificate.chain = null
[36mkafka2       |[0m 	ssl.keystore.key = null
[36mkafka2       |[0m 	ssl.keystore.location = null
[36mkafka2       |[0m 	ssl.keystore.password = null
[36mkafka2       |[0m 	ssl.keystore.type = JKS
[36mkafka2       |[0m 	ssl.principal.mapping.rules = DEFAULT
[36mkafka2       |[0m 	ssl.protocol = TLSv1.3
[36mkafka2       |[0m 	ssl.provider = null
[36mkafka2       |[0m 	ssl.secure.random.implementation = null
[36mkafka2       |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka2       |[0m 	ssl.truststore.certificates = null
[36mkafka2       |[0m 	ssl.truststore.location = null
[36mkafka2       |[0m 	ssl.truststore.password = null
[36mkafka2       |[0m 	ssl.truststore.type = JKS
[36mkafka2       |[0m 	telemetry.max.bytes = 1048576
[36mkafka2       |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
[36mkafka2       |[0m 	transaction.max.timeout.ms = 900000
[36mkafka2       |[0m 	transaction.partition.verification.enable = true
[36mkafka2       |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[36mkafka2       |[0m 	transaction.state.log.load.buffer.size = 5242880
[36mkafka2       |[0m 	transaction.state.log.min.isr = 1
[36mkafka2       |[0m 	transaction.state.log.num.partitions = 50
[36mkafka2       |[0m 	transaction.state.log.replication.factor = 1
[36mkafka2       |[0m 	transaction.state.log.segment.bytes = 104857600
[36mkafka2       |[0m 	transactional.id.expiration.ms = 604800000
[36mkafka2       |[0m 	unclean.leader.election.enable = false
[36mkafka2       |[0m 	unclean.leader.election.interval.ms = 300000
[36mkafka2       |[0m 	unstable.api.versions.enable = false
[36mkafka2       |[0m 	unstable.feature.versions.enable = false
[36mkafka2       |[0m 	zookeeper.clientCnxnSocket = null
[36mkafka2       |[0m 	zookeeper.connect = zookeeper:2181
[36mkafka2       |[0m 	zookeeper.connection.timeout.ms = null
[36mkafka2       |[0m 	zookeeper.max.in.flight.requests = 10
[36mkafka2       |[0m 	zookeeper.metadata.migration.enable = false
[36mkafka2       |[0m 	zookeeper.metadata.migration.min.batch.size = 200
[36mkafka2       |[0m 	zookeeper.session.timeout.ms = 18000
[36mkafka2       |[0m 	zookeeper.set.acl = false
[36mkafka2       |[0m 	zookeeper.ssl.cipher.suites = null
[36mkafka2       |[0m 	zookeeper.ssl.client.enable = false
[36mkafka2       |[0m 	zookeeper.ssl.crl.enable = false
[36mkafka2       |[0m 	zookeeper.ssl.enabled.protocols = null
[36mkafka2       |[0m 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
[36mkafka2       |[0m 	zookeeper.ssl.keystore.location = null
[36mkafka2       |[0m 	zookeeper.ssl.keystore.password = null
[36mkafka2       |[0m 	zookeeper.ssl.keystore.type = null
[36mkafka2       |[0m 	zookeeper.ssl.ocsp.enable = false
[36mkafka2       |[0m 	zookeeper.ssl.protocol = TLSv1.2
[36mkafka2       |[0m 	zookeeper.ssl.truststore.location = null
[36mkafka2       |[0m 	zookeeper.ssl.truststore.password = null
[36mkafka2       |[0m 	zookeeper.ssl.truststore.type = null
[36mkafka2       |[0m  (kafka.server.KafkaConfig)
[36mkafka2       |[0m [2025-02-28 16:41:23,589] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka2       |[0m [2025-02-28 16:41:23,590] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka2       |[0m [2025-02-28 16:41:23,594] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka2       |[0m [2025-02-28 16:41:23,595] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka2       |[0m [2025-02-28 16:41:23,604] INFO [KafkaServer id=2] Rewriting /var/lib/kafka/data/meta.properties (kafka.server.KafkaServer)
[36mkafka2       |[0m [2025-02-28 16:41:23,657] INFO Loading logs from log dirs ArrayBuffer(/var/lib/kafka/data) (kafka.log.LogManager)
[36mkafka2       |[0m [2025-02-28 16:41:23,664] INFO No logs found to be loaded in /var/lib/kafka/data (kafka.log.LogManager)
[36mkafka2       |[0m [2025-02-28 16:41:23,679] INFO Loaded 0 logs in 21ms (kafka.log.LogManager)
[36mkafka2       |[0m [2025-02-28 16:41:23,681] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[36mkafka2       |[0m [2025-02-28 16:41:23,683] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[36mkafka2       |[0m [2025-02-28 16:41:23,699] INFO Starting the log cleaner (kafka.log.LogCleaner)
[36mkafka2       |[0m [2025-02-28 16:41:23,797] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
[36mkafka2       |[0m [2025-02-28 16:41:23,817] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
[36mkafka2       |[0m [2025-02-28 16:41:23,845] INFO [MetadataCache brokerId=2] Updated cache from existing None to latest Features(metadataVersion=3.9-IV0, finalizedFeatures={}, finalizedFeaturesEpoch=0). (kafka.server.metadata.ZkMetadataCache)
[36mkafka2       |[0m [2025-02-28 16:41:23,874] INFO [zk-broker-2-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
[36mkafka2       |[0m [2025-02-28 16:41:24,494] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
[36mkafka2       |[0m [2025-02-28 16:41:24,521] INFO [SocketServer listenerType=ZK_BROKER, nodeId=2] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
[36mkafka2       |[0m [2025-02-28 16:41:24,528] INFO [zk-broker-2-to-controller-alter-partition-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
[36mkafka2       |[0m [2025-02-28 16:41:24,557] INFO [ExpirationReaper-2-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka2       |[0m [2025-02-28 16:41:24,561] INFO [ExpirationReaper-2-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka2       |[0m [2025-02-28 16:41:24,562] INFO [ExpirationReaper-2-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka2       |[0m [2025-02-28 16:41:24,564] INFO [ExpirationReaper-2-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka2       |[0m [2025-02-28 16:41:24,566] INFO [ExpirationReaper-2-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka2       |[0m [2025-02-28 16:41:24,595] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[36mkafka2       |[0m [2025-02-28 16:41:24,600] INFO [AddPartitionsToTxnSenderThread-2]: Starting (kafka.server.AddPartitionsToTxnManager)
[36mkafka2       |[0m [2025-02-28 16:41:24,683] INFO Creating /brokers/ids/2 (is it secure? false) (kafka.zk.KafkaZkClient)
[36mkafka2       |[0m [2025-02-28 16:41:24,713] INFO Stat of the created znode at /brokers/ids/2 is: 67,67,1740760884696,1740760884696,1,0,0,72061232844570629,196,0,67
[36mkafka2       |[0m  (kafka.zk.KafkaZkClient)
[36mkafka2       |[0m [2025-02-28 16:41:24,719] INFO Registered broker 2 at path /brokers/ids/2 with addresses: PLAINTEXT://kafka2:9093, czxid (broker epoch): 67 (kafka.zk.KafkaZkClient)
[36mkafka2       |[0m [2025-02-28 16:41:24,828] INFO [ControllerEventThread controllerId=2] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
[36mkafka2       |[0m [2025-02-28 16:41:24,862] INFO [ExpirationReaper-2-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka2       |[0m [2025-02-28 16:41:24,876] DEBUG [Controller id=2] Broker 3 has been elected as the controller, so stopping the election process. (kafka.controller.KafkaController)
[36mkafka2       |[0m [2025-02-28 16:41:24,886] INFO [ExpirationReaper-2-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka2       |[0m [2025-02-28 16:41:24,887] INFO [ExpirationReaper-2-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka2       |[0m [2025-02-28 16:41:24,914] INFO [GroupCoordinator 2]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[36mkafka2       |[0m [2025-02-28 16:41:24,924] INFO [GroupCoordinator 2]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[36mkafka2       |[0m [2025-02-28 16:41:24,943] INFO [TransactionCoordinator id=2] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[36mkafka2       |[0m [2025-02-28 16:41:24,946] INFO [TxnMarkerSenderThread-2]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[36mkafka2       |[0m [2025-02-28 16:41:24,949] INFO [TransactionCoordinator id=2] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[36mkafka2       |[0m [2025-02-28 16:41:24,987] INFO [ExpirationReaper-2-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka2       |[0m [2025-02-28 16:41:25,014] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[36mkafka2       |[0m [2025-02-28 16:41:25,023] INFO [SocketServer listenerType=ZK_BROKER, nodeId=2] Enabling request processing. (kafka.network.SocketServer)
[36mkafka2       |[0m [2025-02-28 16:41:25,025] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
[36mkafka2       |[0m [2025-02-28 16:41:25,028] INFO [KafkaServer id=2] Start processing authorizer futures (kafka.server.KafkaServer)
[36mkafka2       |[0m [2025-02-28 16:41:25,029] INFO [KafkaServer id=2] End processing authorizer futures (kafka.server.KafkaServer)
[36mkafka2       |[0m [2025-02-28 16:41:25,029] INFO [KafkaServer id=2] Start processing enable request processing future (kafka.server.KafkaServer)
[36mkafka2       |[0m [2025-02-28 16:41:25,030] INFO [KafkaServer id=2] End processing enable request processing future (kafka.server.KafkaServer)
[36mkafka2       |[0m [2025-02-28 16:41:25,033] INFO Kafka version: 7.9.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka2       |[0m [2025-02-28 16:41:25,033] INFO Kafka commitId: ebe6df624d6bc758c37aba7053cf868c1e532ccd (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka2       |[0m [2025-02-28 16:41:25,033] INFO Kafka startTimeMs: 1740760885030 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka2       |[0m [2025-02-28 16:41:25,036] INFO [KafkaServer id=2] started (kafka.server.KafkaServer)
[36mkafka2       |[0m [2025-02-28 16:41:25,109] INFO [zk-broker-2-to-controller-forwarding-channel-manager]: Recorded new ZK controller, from now on will use node kafka3:9094 (id: 3 rack: null) (kafka.server.NodeToControllerRequestThread)
[36mkafka2       |[0m [2025-02-28 16:41:25,133] INFO [zk-broker-2-to-controller-alter-partition-channel-manager]: Recorded new ZK controller, from now on will use node kafka3:9094 (id: 3 rack: null) (kafka.server.NodeToControllerRequestThread)
